WARNING: using a config file will override all other CLI argument values used for setting mean and standard deviation.
Irregularity Seed: 1683734480
Non-Irregular Reference Benchmark
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	13437,	6716,	-1,	-1,	10000,	0.000094/0.000077/0.000093/0.001028,	18.407164/1.671816/18.525499/22.314609

PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 1/100
PARAM: nowned - 5418
PARAM: nremote - 27393
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	5418,	27392,	-1,	-1,	10000,	0.000273/0.000253/0.000267/0.003859,	25.930019/1.817092/26.294414/27.707826

PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 1098
PARAM: nremote - 1803
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 2/100
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	1098,	1800,	-1,	-1,	10000,	0.000029/0.000022/0.000028/0.000219,	16.200622/2.108741/16.498389/20.949264

PARAM: nowned - 15601
PARAM: nremote - 6454
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 3/100
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	15601,	6452,	-1,	-1,	10000,	0.000087/0.000069/0.000085/0.001029,	19.272915/1.605159/19.394372/23.981648

PARAM: nowned - 15252
PARAM: nremote - 1691
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 4/100
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	15252,	1688,	-1,	-1,	10000,	0.000030/0.000023/0.000029/0.000282,	14.848102/1.529657/15.066962/18.727107

PARAM: nowned - 9959
PARAM: nremote - 1443
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 5/100
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nneighbors - 4
nPEs	Mem	Type	nOwned	nRemote	BlockSz	Stride	nIter	Lat - secs (avg/min/med/max)		BW - GB/s (avg/min/med/max)
32,	0,	8,	9959,	1440,	-1,	-1,	10000,	0.000025/0.000017/0.000023/0.000631,	15.420822/0.583840/15.730318/21.211807

PARAM: nowned - 17418
PARAM: nremote - 3153
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
Benchmark Iteration: 6/100
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
PARAM: nowned - 26624
PARAM: nremote - 6243
PARAM: blocksize - -1
PARAM: stride - -1
PARAM: nneighbors - 4
